Company Name,Address
Bharat Petroleum  Petrol Pump -Prova S/Stn,"37/1, A P C ROAD, KOLKATA, Kolkata, West Bengal 700009"
Petrol Pump,"Ward No.3, Hem Chandra Naskar Rd, Subhas Sarobar Park, Phool Bagan, Beleghata, Kolkata, West Bengal 700010"
Central Avenue Petrol Pump,"Khirode Vidya Binode Ave, Poddar Court, Tiretti, Kolkata, West Bengal 700073"
Church Lane Petrol Pump,"Church Ln, B.B.D. Bagh, Kolkata, West Bengal 700001"
Indian Oil Petrol Pump,"Abhay Guha Rd, Sovabazar, Darjipara, Shobhabazar, Kolkata, West Bengal 700006"
Petrol Pump,"CIT Rd, Kankurgachi, Kolkata, West Bengal 700054"
Bharat Petrol Pump,"239, Circus Ave Road, Acharya Jagadish Chandra Bose Rd, Sreepally, Bhowanipore, Kolkata, West Bengal 700020"
Bharat Petroleum  Petrol Pump -Ballygunj Service Stn,"225A, Acharya Jagadish Chandra Bose Rd, Elgin, Kolkata, West Bengal 700020"
Posta Petrol Pump,"207, Maharshi Debendra Rd, Malapara, Jorabagan, Kolkata, West Bengal 700006"
Indian Oil Petrol Pump,"57, Park Street, Acharya Jagadish Chandra Bose Rd, Dharmatala, Taltala, Kolkata, West Bengal 700016"
BPCL Petrol Pump,"87l, Park St, Mullick Bazar, Park Circus, Kolkata, West Bengal 700016"
Petrol Pump Amherst Street,"33/1, Raja Ram Mohan Sarani, Baithakkhana, Kolkata, West Bengal 700009"
Hirjee Auto Center - Indian Oil Petrol Pump,"120, 2, Acharya Prafulla Chandra Rd, Machuabazar, Kolkata, West Bengal 700009"
Indian Oil Servo Petrol Pump,"Dock Eastern Boundary Rd, Babu Bazar, Khidirpur, Kolkata, West Bengal 700023"
Bharat Petroleum  Petrol Pump -Jameco Agencies (P) Ltd,"Church Ln, B.B.D. Bagh, Kolkata, West Bengal 700001"
Bharat Petroleum Petrol Pump,"2f, Camac St, Kankaria Estates, Park Street area, Kolkata, West Bengal 700071"
Indian Oil,"68, Christopher Road, Seal Lane, Tangra, Kolkata, West Bengal 700046"
HP PETROL PUMP - RAMNAGAR SERVICE STATION,"Harimohan Calcutta, 66/1, Baburam Ghosh Rd, Tollygunge, Kolkata, West Bengal 700024"
Indian Oil Petrol Pump,"G7GX+359, Paharpur, Garden Reach, Kolkata, West Bengal 700088"
Bharat Petroleum  Petrol Pump -Imperial Petrol Service Station,"3V, VIVEKANAND RD., KOLKAT, Kolkata, West Bengal 700007"
Bharat Petroleum  Petrol Pump -Biswanath Motor Co,"RAFI AHMED KIDWAI RD, KOLK, Kolkata, West Bengal 700013"
Bharat Petroleum  Petrol Pump -Mangalam Service Station,"240A, Acharya Jagadish Chandra Bose Rd, Sreepally, Bhowanipore, Kolkata, West Bengal 700020"
R N Singh & Sons Petrol Pump,"16b, Beleghata Main Rd, near Punjab National Bank, Subhas Sarobar Park, Phool Bagan, Beleghata, Kolkata, West Bengal 700010"
Jora Petrol Pump,"10B, Surah E Rd, Subhas Sarobar Park, Phool Bagan, Beleghata, Kolkata, West Bengal 700010"
Bharat Petroleum  Petrol Pump -CAMAC,"CAMAC STREET ,KOLKATA, Kolkata, West Bengal 700016"
Belvedere Petrol Pump- Indian Oil,"Alipore Zoo, Belvedere Rd, Lake Place, Alipore, Kolkata, West Bengal 700025"
HP PETROL PUMP - MATHURIA SERVICE STATION,"17 Debendra Gangully Road Howrah, Kolkata, West Bengal 711103"
HP PETROL PUMP - PRATAP SERVICE STATION,"103/ Howrah, 21, Upper Foreshore Rd, Choura Bustee, Shibpur, Kolkata, West Bengal 711101"
Gopal Auto Service,"Belgachia Road,Dutta Bagan, 38/D/H, Khudiram Bose Rd, Tala, MIG Housing, Kolkata, West Bengal 700037"
HP PETROL PUMP - INDIA TRADING CO,"69, Park Street, Kolkata, 700016"
Auto Fill In (Indian Oil corporation),"seven point, 32, Circus Ave, Park Circus, Elgin, Kolkata, West Bengal 700017"
28.No Petrol Pump,"63-77, Garden Reach Rd, Ramnagar Kumar Para Basti, Garden Reach, Kolkata, West Bengal 700024"
Indian Oil Petrol Pump (K C Daw),"Strand Rd, B.B.D. Bagh, Kolkata, West Bengal 700001"
Bharat Petroleum,"2, Ganesh Chandra Ave, Mission Row Extension, Esplanade, Bara Bazar, Bowbazar, Kolkata, West Bengal 700013"
HP PETROL PUMP - JAGADISH AUTO SERVICE,"8/1, Beleghata Main Rd, Seal Lane, Tangra, Kolkata, West Bengal 700015"
Bharat Petroleum  Petrol Pump -Auto Fuel & Services,"PARK STREET KOLKATA, Kolkata, West Bengal 700016"
Bharat Petroleum  Petrol Pump,"PARK CIRCUS,KOLKATA, Kolkata, West Bengal 700017"
HP Petrol Pump,"1C, Ashutosh Mukherjee Rd, Gaza Park, Sreepally, Bhowanipore, Kolkata, West Bengal 700020"
Petrol Pump,"9336650250 call me, 11, Camac St, Elgin, Kolkata, West Bengal 700071"
Indian Oil,"13, Camac St, Elgin, Kolkata, West Bengal 700017"
Central Services,"3 & 5, Ganesh Chandra Avenue,, Kolkata, West Bengal 700013"
Indian Oil Fuel Station,"4A, Elgin Rd, Sreepally, Bhowanipore, Kolkata, West Bengal 700020"
Indian Oil Petrol Pump,"P-9, C.I.T. Rd, Sealdah, Moula Ali, Kolkata, West Bengal 700014"
Bharat Petrol Pump,"147, Rabindra Sarani, Bortola, Kolkata, West Bengal 700007"
Bharat Petroleum Petrol Pump Chaltabagan,"128-130, Vivekananda Rd, Manicktala, Simla, Machuabazar, Kolkata, West Bengal 700006"
Indian Oil,"58, Diamond Harbour Rd, Mominpore, Kolkata, West Bengal 700023"
Mudiali Petrol Pump,"200T, Shyama Prasad Mukherjee Rd, Mudiali, Kalighat, Kolkata, West Bengal 700026"
HP,"92, Acharya Prafulla Chandra Rd, Garpar, Raja Bazar, Kolkata, West Bengal 700009"
Bharat Petroleum Petrol Pump,"120, CIT Rd, Paddapukur, Entally, Kolkata, West Bengal 700014"
Indian Oil Petrol Pump (A group of Sinha Petroleum),"I/10, Connector, Garia Park, Baishnabghata Patuli Twp, Garia, Kolkata, West Bengal 700084"
Lake Town Petrol Pump,"Khudiram Bose Rd, B Block, Green Park, Lake Town, Kolkata, West Bengal 700089"
,
HP PETROL PUMP - HOWRAH MOTORS & ELECTRIC COMPANY,"Bangabasi Cinema Hall, 5/C Mahatma Gandhi Road Howrah Maidan Near, Howrah Railway Station, Kolkata, West Bengal 711101"
HP Petrol Pump,"7, Grand Trunk Rd, Howrah Railway Station, Tikiapara, Howrah, West Bengal 711101"
%u09B8%u09C7%u09A8 %u09AA%u09C7%u099F%u09CD%u09B0%u09CB%u09B2 %u09AA%u09BE%u09AE%u09CD%u09AA,"34, Acharya Tulsi Marg, Mali Panchghara, Howrah, West Bengal 711106"
Bharat Petroleum  Petrol Pump -Makin Bros.,"BONBEHARI BOSE RD.,HOWRAH, Howrah, West Bengal 711101"
Bharat Petroleum,"97/1, Upper Foreshore Rd, Choura Bustee, Shibpur, Howrah, West Bengal 711102"
Bharat Petroleum Petrol Pump -Aparna Energy Station,"KONA EXP. II, Howrah, West Bengal 711104"
Bharat Petroleum  Petrol Pump -Radha S/S,"DR.ABANI DUTTA RD.,HOWRAH, Howrah, West Bengal 711101"
Manu Filling Station,"67, Benaras Rd, Bamangachi, Salkia, Howrah, West Bengal 711101"
Hindustan Petroleum Petrol Pump,"103, 1A, Upper Foreshore Rd, Choura Bustee, Shibpur, Howrah, West Bengal 711102"
Mishra Service Station,"1/1, Duke Road, Choura Bustee, Shibpur, Howrah, West Bengal 711102"
HP Petrol pump,"52/1, Deshapran Shasmal Rd, Kadam Tala, Howrah, West Bengal 711101"
Indian Oil Petrol Pump - Maidan Service Station,"5k, Mahatma Gandhi Rd, Howrah Railway Station, Kadam Tala, Howrah, West Bengal 711101"
Indian Oil Petrol Pump,"226-227, Grand Trunk Rd, Naora, Shibpur, Howrah, West Bengal 711102"
Hindustan Petroleum Petrol Pump,"10, Maulana Abul Kalam Azad Rd, Gulmohar, Mali Panchghara, Howrah, West Bengal 711105"
Eseem Service Station,"135, 2, Dr Abani Dutta Rd, Mali Panchghara, Howrah, West Bengal 711106"
HP PETROL PUMP - PRATAP SERVICE STATION,"103/ Howrah, 21, Upper Foreshore Rd, Choura Bustee, Shibpur, Kolkata, West Bengal 711101"
New Sushil road lines,"1/1, 2, duke road, near Mishra petrol pump, Choura Bustee, Shibpur, Howrah, West Bengal 711102"
Gauriyo Moth Petrol Pump,"Netaji Subhash Rd, Bantra, Ichapur, Howrah, West Bengal 711104"
Bharat Petroleum - Balaji Enterprise,"94, Benaras Rd, Bamangachi, Salkia, Howrah, West Bengal 711106"
Hp Petrol pump,"135, 1, Babudanga, Mali Panchghara, Howrah, West Bengal 711106"
HP PETROL PUMP - LAKSHMI AUTOMOBILE STORES,"2 West Bengal, 126, Narasingha Dutta Rd, Bantra, Ichapur, Kolkata, West Bengal 711101"
BPCL Petrol Pump -Grewal Auto Service,"97/1, Upper Foreshore Rd, Choura Bustee, Shibpur, Howrah, West Bengal 711102"
Mh Filling Centre,"14, 14, Kona Expy, Belepole, Chatterjihat, Shibpur, Howrah, West Bengal 711104"
Petrol Pump,"3, Billiards Rd, Howrah Railway Station, Kadam Tala, Howrah, West Bengal 711101"
Indian Oil Petroleum,"H8JM+H3M, Howrah Railway Station, Howrah, West Bengal 711101"
Indian Oil Petrol Pump,"1/2 lakshmi narayan talla, Andul Rd, Shalimar, Howrah, West Bengal 711103"
Sur Petrol Pump,"109, Grand Trunk Rd, Belur, Liluah, Howrah, West Bengal 711204"
HP PETROL PUMP - KANAK SERVICE STATION,"Biplabi Haren Ghosh Biplabi Haren Ghosh West Bengal, Grand Trunk Rd, %u0938%u093E%u0930%u0923%u0940, Bagmari, Kolkata, West Bengal 711101"
Bharat Petroleum  Petrol Pump -Harisadhan Service Station,"31/1SHAIKPARA LANE SHIBPUR, Howrah, West Bengal 711104"
Bharat Petroleum  Petrol Pump -Manada Motors Serv.,"314,GT ROAD(NORTH),HOWRAH, Howrah, West Bengal 711106"
Bhawani petrol pump belgachhia,"P/61, Benaras Rd, Belgachia, Liluah, Howrah, West Bengal 711108"
Indian Oil Petrol Pump,"P.S. CHATTERJEEHAT, 119, MB Rd, Santragachi, Ichapur, Howrah, West Bengal 711104"
Karunamoyee Service,"SH6, Shalimar, Howrah, West Bengal 711103"
BPCL Retail Outlet,"Kona Expy, Shibpur, Howrah, West Bengal 711101"
Notun Rasta Petrol Pump,"Dr Bholanath Chakraborty Sarani, Bantra, Shibpur, Howrah, West Bengal 711104"
Jaunpur Service Station,"194/1, Grand Trunk Road, Salkia, Howrah, West Bengal 711106"
Kalikundu Lane Petrol Pump,"Netaji Subhash Rd, Kadam Tala, Howrah, West Bengal 711101"
HP Petrol Pump  Bakultala Motor Stores,"Botanical Garden Road, 15, Andul Rd, Opposite of, New Gate, Howrah, West Bengal 711109"
HP Petrol Pump Auto Care Centre - Mourigram,"Panchpara, Andul Rd, Mourigram, Howrah, West Bengal 711317"
Indian Oil Petrol Pump & Service Centre (Anila Service Station),"14, 14, Kona Expy, Chatterjihat, Shibpur, Howrah, West Bengal 711104"
Bakul Tala Motor Stores (HPCL PETROL PUMP),"Andul Road Panchpara Howrah, Howrah Panchpara, West Bengal 711317"
Indian Oil - Akashmoni Tours and Travels,"304, Grand Trunk Rd, Kazipada, Shibpur, Howrah, West Bengal 711103"
BALITIKURI PETROL PUMP,"J822+HX3, Natun Pally, Surkimill, Balitikuri, Howrah, West Bengal 711113"
Petrol pump,"302, Naora, Shibpur, Howrah, West Bengal 711102"
Badamtalla Petrol Pump,"Grand Trunk Rd, Belur, Bally, Howrah, West Bengal 711201"
HP PETROL PUMP - STANDARD AUTO SERVICE,"Howrah, 212, Grand Trunk Rd, Pilkhana, Salkia, Kolkata, West Bengal 711107"
Bhabani Service Station-Bharat Petroleum,"42, Benaras Rd, Kunjapara, Belgachia, Dasnagar, Howrah, West Bengal 711105"
Spice Gas LPG,"Upper Foreshore Rd, Choura Bustee, Shibpur, Howrah, West Bengal 711101"
Bharat Petroleum  Petrol Pump -Karunamoyee Service,"ANDUL ROAD, HOWRAH, Howrah, West Bengal 711103"
Kona Filling Station,"khaliya, Benaras Rd, Chamrail, Howrah, West Bengal 711114"
HP PETROL PUMP SM FILLING CENTER,"Ekshara, Benaras Rd, near mm weigh bridge, Howrah, West Bengal 711114"
